ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.000669s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 2 (|D|=5, t=0.023467s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 3 (|D|=5, t=0.030075s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 4 (|D|=6, t=0.030469s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Background ]
	#Diagnoses: 4
	CC: 197
	QuickXPlain+TC runtime: 0.035304 s
	--- Profiler ---
	Consistency checks (TC): 197
	Solver calls: 731
	QuickXPlain+TC calls: 15
	QX+TC calls: 215
ubuntu ubuntu_c100_1.testcases
	Diagnosis 1 (|D|=5, t=0.020300s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 2 (|D|=5, t=0.023002s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 3 (|D|=5, t=0.029573s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 4 (|D|=6, t=0.029878s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Background ]
	#Diagnoses: 4
	CC: 197
	QuickXPlain+TC runtime: 0.034628 s
	--- Profiler ---
	Consistency checks (TC): 197
	Solver calls: 731
	QuickXPlain+TC calls: 15
	QX+TC calls: 215
ubuntu ubuntu_c100_1.testcases
	Diagnosis 1 (|D|=5, t=0.020107s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 2 (|D|=5, t=0.022776s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 3 (|D|=5, t=0.029304s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 4 (|D|=6, t=0.029610s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Background ]
	#Diagnoses: 4
	CC: 197
	QuickXPlain+TC runtime: 0.034294 s
	--- Profiler ---
	Consistency checks (TC): 197
	Solver calls: 731
	QuickXPlain+TC calls: 15
	QX+TC calls: 215
ubuntu ubuntu_c250_1.testcases
	#Diagnoses: 0
	CC: 260
	QuickXPlain+TC runtime: 0.104136 s
	--- Profiler ---
	Consistency checks (TC): 260
	Solver calls: 1410
	QuickXPlain+TC calls: 15
	QX+TC calls: 287
ubuntu ubuntu_c250_1.testcases
	#Diagnoses: 0
	CC: 260
	QuickXPlain+TC runtime: 0.103961 s
	--- Profiler ---
	Consistency checks (TC): 260
	Solver calls: 1410
	QuickXPlain+TC calls: 15
	QX+TC calls: 287
ubuntu ubuntu_c250_1.testcases
	#Diagnoses: 0
	CC: 260
	QuickXPlain+TC runtime: 0.103964 s
	--- Profiler ---
	Consistency checks (TC): 260
	Solver calls: 1410
	QuickXPlain+TC calls: 15
	QX+TC calls: 287
ubuntu ubuntu_c500_1.testcases
	#Diagnoses: 0
	CC: 260
	QuickXPlain+TC runtime: 0.156067 s
	--- Profiler ---
	Consistency checks (TC): 260
	Solver calls: 1410
	QuickXPlain+TC calls: 15
	QX+TC calls: 287
ubuntu ubuntu_c500_1.testcases
	#Diagnoses: 0
	CC: 260
	QuickXPlain+TC runtime: 0.156675 s
	--- Profiler ---
	Consistency checks (TC): 260
	Solver calls: 1410
	QuickXPlain+TC calls: 15
	QX+TC calls: 287
ubuntu ubuntu_c500_1.testcases
	#Diagnoses: 0
	CC: 260
	QuickXPlain+TC runtime: 0.156376 s
	--- Profiler ---
	Consistency checks (TC): 260
	Solver calls: 1410
	QuickXPlain+TC calls: 15
	QX+TC calls: 287

=== Evaluation Results: quickxplain_with_testcases (m=1, task=all) ===
Testcase                  | Avg Time (s) |   |D| |  #Diag
---------------------------------------------------------
ubuntu/ubuntu_c5_1.testcases |     0.000695 |     1 |      2
ubuntu/ubuntu_c10_1.testcases |     0.002850 |     2 |     10
ubuntu/ubuntu_c25_1.testcases |     0.007787 |     3 |     10
ubuntu/ubuntu_c50_1.testcases |     0.023776 |     4 |     10
ubuntu/ubuntu_c100_1.testcases |     0.034742 |     5 |      4
ubuntu/ubuntu_c250_1.testcases |     0.104020 |     0 |      0
ubuntu/ubuntu_c500_1.testcases |     0.156373 |     0 |      0
