ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.001055s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 2 (|D|=5, t=0.034093s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 3 (|D|=5, t=0.039755s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 4 (|D|=6, t=0.049608s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 5 (|D|=6, t=0.049921s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]LauncherIconSize ]
	Diagnosis 6 (|D|=6, t=0.050232s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Background ]
	#Diagnoses: 6
	CC: 184
	QuickXPlain+TC runtime: 0.050240 s
	--- Profiler ---
	Consistency checks (TC): 184
	Solver calls: 710
	QuickXPlain+TC calls: 16
	QX+TC calls: 198
ubuntu ubuntu_c100_1.testcases
	Diagnosis 1 (|D|=5, t=0.029305s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 2 (|D|=5, t=0.033731s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 3 (|D|=5, t=0.038889s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 4 (|D|=6, t=0.048622s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 5 (|D|=6, t=0.048938s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]LauncherIconSize ]
	Diagnosis 6 (|D|=6, t=0.049253s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Background ]
	#Diagnoses: 6
	CC: 184
	QuickXPlain+TC runtime: 0.049262 s
	--- Profiler ---
	Consistency checks (TC): 184
	Solver calls: 710
	QuickXPlain+TC calls: 16
	QX+TC calls: 198
ubuntu ubuntu_c100_1.testcases
	Diagnosis 1 (|D|=5, t=0.029412s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 2 (|D|=5, t=0.033860s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 3 (|D|=5, t=0.038917s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 4 (|D|=6, t=0.048896s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
	Diagnosis 5 (|D|=6, t=0.049216s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]LauncherIconSize ]
	Diagnosis 6 (|D|=6, t=0.049533s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Background ]
	#Diagnoses: 6
	CC: 184
	QuickXPlain+TC runtime: 0.049541 s
	--- Profiler ---
	Consistency checks (TC): 184
	Solver calls: 710
	QuickXPlain+TC calls: 16
	QX+TC calls: 198
ubuntu ubuntu_c250_1.testcases
	Diagnosis 1 (|D|=6, t=0.185635s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background , (mandatory) Appearance[1,1]Behavoir , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Theme ]
	#Diagnoses: 1
	CC: 278
	QuickXPlain+TC runtime: 0.185642 s
	--- Profiler ---
	Consistency checks (TC): 278
	Solver calls: 1766
	QuickXPlain+TC calls: 17
	QX+TC calls: 304
ubuntu ubuntu_c250_1.testcases
	Diagnosis 1 (|D|=6, t=0.184830s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background , (mandatory) Appearance[1,1]Behavoir , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Theme ]
	#Diagnoses: 1
	CC: 278
	QuickXPlain+TC runtime: 0.184836 s
	--- Profiler ---
	Consistency checks (TC): 278
	Solver calls: 1766
	QuickXPlain+TC calls: 17
	QX+TC calls: 304
ubuntu ubuntu_c250_1.testcases
	Diagnosis 1 (|D|=6, t=0.182148s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background , (mandatory) Appearance[1,1]Behavoir , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Theme ]
	#Diagnoses: 1
	CC: 278
	QuickXPlain+TC runtime: 0.182153 s
	--- Profiler ---
	Consistency checks (TC): 278
	Solver calls: 1766
	QuickXPlain+TC calls: 17
	QX+TC calls: 304
ubuntu ubuntu_c500_1.testcases
	Diagnosis 1 (|D|=7, t=0.304128s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background , (mandatory) Appearance[1,1]Behavoir , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	#Diagnoses: 1
	CC: 294
	QuickXPlain+TC runtime: 0.304133 s
	--- Profiler ---
	Consistency checks (TC): 294
	Solver calls: 2010
	QuickXPlain+TC calls: 18
	QX+TC calls: 321
ubuntu ubuntu_c500_1.testcases
	Diagnosis 1 (|D|=7, t=0.305461s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background , (mandatory) Appearance[1,1]Behavoir , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	#Diagnoses: 1
	CC: 294
	QuickXPlain+TC runtime: 0.305466 s
	--- Profiler ---
	Consistency checks (TC): 294
	Solver calls: 2010
	QuickXPlain+TC calls: 18
	QX+TC calls: 321
ubuntu ubuntu_c500_1.testcases
	Diagnosis 1 (|D|=7, t=0.309035s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background , (mandatory) Appearance[1,1]Behavoir , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	#Diagnoses: 1
	CC: 294
	QuickXPlain+TC runtime: 0.309039 s
	--- Profiler ---
	Consistency checks (TC): 294
	Solver calls: 2010
	QuickXPlain+TC calls: 18
	QX+TC calls: 321

=== Evaluation Results: quickxplain_with_testcases (m=1, task=all) ===
Testcase                  | Avg Time (s) |   |D| |  #Diag
---------------------------------------------------------
ubuntu/ubuntu_c5_1.testcases |     0.001078 |     1 |      2
ubuntu/ubuntu_c10_1.testcases |     0.004385 |     2 |     10
ubuntu/ubuntu_c25_1.testcases |     0.011835 |     3 |     10
ubuntu/ubuntu_c50_1.testcases |     0.033972 |     4 |     10
ubuntu/ubuntu_c100_1.testcases |     0.049681 |     5 |      6
ubuntu/ubuntu_c250_1.testcases |     0.184210 |     6 |      1
ubuntu/ubuntu_c500_1.testcases |     0.306212 |     7 |      1
